Employee_ID,Date,Department,Job_Role,Hours_Worked,Tasks_Completed,Performance_Score,Tasks_Per_Hour,Year,Month,Tasks_Completed_Per_Day
1,2023-01-01,marketing,Manager,5,19,3,3.73,2023,1,3.8
2,2023-01-02,hr,Consultant,9,8,2,0.86,2023,1,0.8888888888888888
3,2023-01-03,finance,Developer,5,6,2,1.03,2023,1,1.2
4,2023-01-04,finance,Technician,6,15,1,2.34,2023,1,2.5
5,2023-01-05,marketing,Analyst,4,3,3,0.67,2023,1,0.75
6,2023-01-06,marketing,Analyst,11,2,1,0.17,2023,1,0.18181818181818182
7,2023-01-07,sales,Manager,11,10,3,0.91,2023,1,0.9090909090909091
8,2023-01-08,hr,Manager,11,1,4,0.09,2023,1,0.09090909090909091
9,2023-01-09,engineering,Technician,9,11,2,1.22,2023,1,1.2222222222222223
10,2023-01-10,hr,Developer,7,9,2,1.22,2023,1,1.2857142857142858
11,2023-01-11,finance,Consultant,8,4,3,0.5,2023,1,0.5
12,2023-01-12,engineering,Consultant,11,3,2,0.25,2023,1,0.2727272727272727
13,2023-01-13,hr,Developer,11,11,3,0.96,2023,1,1.0
14,2023-01-14,hr,Manager,9,6,3,0.64,2023,1,0.6666666666666666
15,2023-01-15,marketing,Consultant,10,13,2,1.26,2023,1,1.3
16,2023-01-16,engineering,Analyst,6,6,2,0.92,2023,1,1.0
17,2023-01-17,finance,Manager,7,3,2,0.41,2023,1,0.42857142857142855
18,2023-01-18,engineering,Developer,5,18,1,3.46,2023,1,3.6
19,2023-01-19,sales,Manager,7,3,1,0.43,2023,1,0.42857142857142855
20,2023-01-20,hr,Consultant,10,11,1,1.1,2023,1,1.1
21,2023-01-21,sales,Analyst,7,20,3,2.56,2023,1,2.857142857142857
22,2023-01-22,marketing,Analyst,10,20,2,1.85,2023,1,2.0
23,2023-01-23,finance,Technician,6,16,4,2.5,2023,1,2.6666666666666665
24,2023-01-24,hr,Analyst,9,1,1,0.1,2023,1,0.1111111111111111
25,2023-01-25,sales,Manager,10,14,3,1.35,2023,1,1.4
26,2023-01-26,finance,Technician,11,6,4,0.53,2023,1,0.5454545454545454
27,2023-01-27,hr,Manager,8,20,2,2.35,2023,1,2.5
28,2023-01-28,hr,Technician,11,14,2,1.2,2023,1,1.2727272727272727
29,2023-01-29,sales,Manager,8,6,2,0.71,2023,1,0.75
30,2023-01-30,marketing,Manager,5,2,3,0.39,2023,1,0.4
31,2023-01-31,sales,Analyst,5,4,1,0.68,2023,1,0.8
32,2023-02-01,marketing,Manager,5,11,3,1.96,2023,2,2.2
33,2023-02-02,engineering,Consultant,9,7,4,0.76,2023,2,0.7777777777777778
34,2023-02-03,sales,Manager,11,7,4,0.61,2023,2,0.6363636363636364
